Label,lC,xC,lMn,xMn,lSi,xSi,lP,xP,lS,xS,lCr,xCr,lNi,xNi,lMo,xMo,lV,xV,lCu,xCu,lTi,xTi,lB,xB,lAl,xAl
15�,0.12,0.20,0.45,0.90,0.20,0.52,0,0.050,0,0.050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20�,0.17,0.25,0.45,0.90,0.20,0.52,0,0.050,0,0.050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25�,0.22,0.30,0.45,0.90,0.20,0.52,0,0.050,0,0.050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30�,0.27,0.35,0.45,0.90,0.20,0.52,0,0.050,0,0.050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35�,0.32,0.40,0.45,0.90,0.20,0.52,0,0.050,0,0.050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40�,0.37,0.45,0.45,0.90,0.20,0.52,0,0.050,0,0.050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45�,0.42,0.50,0.45,0.90,0.20,0.52,0,0.050,0,0.050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50�,0.47,0.55,0.45,0.90,0.20,0.52,0,0.050,0,0.050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20��,0.15,0.25,1.20,1.60,0.20,0.40,0,0.040,0,0.040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35��,0.30,0.40,1.20,1.60,0.20,0.40,0,0.040,0,0.040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20���,0.16,0.22,1.00,1.30,0.60,0.80,0,0.030,0,0.030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30���,0.25,0.35,1.10,1.40,0.60,0.80,0,0.040,0,0.040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20�1��,0.16,0.25,0.90,1.40,0.20,0.50,0,0.050,0,0.050,0,0,0,0,0,0,0.06,0.12,0,0,0.0,0.05,0,0,0,0
20��,0.14,0.25,0.70,1.20,0.20,0.52,0,0.050,0,0.050,0,0,0,0,0,0,0.06,0.12,0,0,0,0,0,0,0,0
30�����,0.25,0.35,1.00,1.50,0.40,0.60,0,0.050,0,0.050,0.30,0.50,0,0,0,0,0.06,0.12,0,0,0,0,0,0,0,0
45��,0.42,0.50,0.40,0.90,0.20,0.52,0,0.050,0,0.050,0,0,0,0,0,0,0.05,0.10,0,0,0.0,0.03,0,0,0,0
32�06�,0.25,0.35,0.40,0.90,0.20,0.40,0,0.050,0,0.050,0.50,0.80,0,0,0,0,0,0,0,0,0,0,0,0,0,0
